˛#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007feac8a6ab18, pid=11506, tidsç˝=11507
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK¶@¸ 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# ProblematicÈH˚ frame:
# C  [ld-linux-x86-64.so.2+0xcb18]
#
# Core dump will be written. Default location: Core dumps may be processed with "/uS˙sr/share/apport/apport %p %s %c %d %P %E" (or dumping to /snap/bin/core.11506)
#
# If you would like to submit a bug report, pleÚ˘ase visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-lts
# The crash happened outside the Java Virtual Machine in naºÃ¯tive code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -X«à˜X:MaxPermSize=512m -Xms128m -Xmx2048m -Dorg.eclipse.swt.browser.DefaultType=webkit -Dorg.eclipse.swt.browser.UseWebKitGTK=true /Ê	ˆsnap/cevelop/44//plugins/org.eclipse.equinox.launcher_1.5.400.v20190515-0925.jar -os linux -ws gtk -arch x86_64 -showsplash -lauê
ıncher /snap/cevelop/44/cevelop -name Cevelop --launcher.library /snap/cevelop/44//plugins/org.eclipse.equinox.launcher.gtk.linux3Ù.x86_64_1.1.1000.v20190125-2016/eclipse_1801.so -startup /snap/cevelop/44//plugins/org.eclipse.equinox.launcher_1.5.400.v2019051JÁÛ5-0925.jar --launcher.overrideVmargs -exitdata 10016 -configuration /home/osboxes/snap/cevelop/44/.cevelop -vm /snap/cevelop/cur‡Úrent/usr/lib/jvm/java-11-openjdk-amd64/bin/java -vmargs -XX:MaxPermSize=512m -Xms128m -Xmx2048m -Dorg.eclipse.swt.browser.DefaulûÒtType=webkit -Dorg.eclipse.swt.browser.UseWebKitGTK=true -jar /snap/cevelop/44//plugins/org.eclipse.equinox.launcher_1.5.400.v20"V190515-0925.jar

Host: Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz, 4 cores, 3G, Ubuntu 20.04.1 LTS
Time: Fri Aug 28 20:15:01 2020 EäÔDT elapsed time: 0 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00007feac0012000):  J±ÓavaThread "main" [_thread_in_native, id=11507, stack(0x00007feac8b7c000,0x00007feac8c7d000)]

Stack: [0x00007feac8b7c000,0x00007óÍÌfeac8c7d000],  sp=0x00007feac8c770e0,  free space=1004k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interp+Ïreted, Vv=VM code, C=native code)
C  [ld-linux-x86-64.so.2+0xcb18]
C  [ld-linux-x86-64.so.2+0x1510d]

Java frames: (J=compiled JeÎava code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader$NativeLibrary.load0(Ljava/lang/String;Z)Z+0 java.base@11.0.4
j  ja.ÓÍva.lang.ClassLoader$NativeLibrary.load()Z+53 java.base@11.0.4
j  java.lang.ClassLoader$NativeLibrary.loadLibrary(Ljava/lang/ClasVîÈs;Ljava/lang/String;Z)Z+216 java.base@11.0.4
j  java.lang.ClassLoader.loadLibrary0(Ljava/lang/Class;Ljava/io/File;)Z+46 java.bas◊_Ëe@11.0.4
j  java.lang.ClassLoader.loadLibrary(Ljava/lang/Class;Ljava/lang/String;Z)V+228 java.base@11.0.4
j  java.lang.Runtime.l±iÁoadLibrary0(Ljava/lang/Class;Ljava/lang/String;)V+54 java.base@11.0.4
j  java.lang.System.loadLibrary(Ljava/lang/String;)V+7 javMÊa.base@11.0.4
j  sun.nio.ch.IOUtil$1.run()Ljava/lang/Void;+2 java.base@11.0.4
j  sun.nio.ch.IOUtil$1.run()Ljava/lang/Object;+1 js¶Âava.base@11.0.4
v  ~StubRoutines::call_stub
